R samples 800000 00
R iocpu 8000 00
L maincpu epr-18045a.15 0 80000 4w
L maincpu epr-18046a.16 2 80000 4w
L maincpu epr-18074a.13 100000 80000 4w
L maincpu epr-18075a.14 100002 80000 4w
L main_data mpr-18037.11 0 200000 4w
L main_data mpr-18038.12 2 200000 4w
L main_data mpr-18039.9 400000 200000 4w
L main_data mpr-18040.10 400002 200000 4w
L main_data mpr-18041.7 800000 200000 4w
L main_data mpr-18042.8 800002 200000 4w
L main_data mpr-18043.5 c00000 200000 4w
L main_data mpr-18044.6 c00002 200000 4w
L polygons mpr-18031.17 0 200000 4w
L polygons mpr-18032.21 2 200000 4w
L polygons mpr-18033.18 400000 200000 4w
L polygons mpr-18034.22 400002 200000 4w
L textures mpr-18035.27 0 200000 4w
L textures mpr-18036.25 2 200000 4w
L audiocpu epr-18047.31 0 80000 w
L samples mpr-18029.32 0 200000 w
L samples mpr-18030.34 400000 200000 w
L iocpu epr-17895.ic8 0 8000 p
G rchase2a m2b gun gun2x gun1x gun2y gun1y
T Rail Chase 2	1994	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 ff
R polygons 1000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
R iocpu 8000 00
L maincpu epr-18143.15 0 80000 4w
L maincpu epr-18144.16 2 80000 4w
L maincpu epr-18145.13 100000 80000 4w
L maincpu epr-18146.14 100002 80000 4w
L main_data mpr-18037.11 0 200000 4w
L main_data mpr-18038.12 2 200000 4w
L main_data mpr-18039.9 400000 200000 4w
L main_data mpr-18040.10 400002 200000 4w
L main_data mpr-18041.7 800000 200000 4w
L main_data mpr-18042.8 800002 200000 4w
L main_data mpr-18043.5 c00000 200000 4w
L main_data mpr-18044.6 c00002 200000 4w
L polygons mpr-18031.17 0 200000 4w
L polygons mpr-18032.21 2 200000 4w
L polygons mpr-18033.18 400000 200000 4w
L polygons mpr-18034.22 400002 200000 4w
L textures mpr-18035.27 0 200000 4w
L textures mpr-18036.25 2 200000 4w
L audiocpu epr-18047.31 0 80000 w
L samples mpr-18029.32 0 200000 w
L samples mpr-18030.34 400000 200000 w
L iocpu epr-17895.ic8 0 8000 p
G schamp m2b joystick
T Sonic Championship (USA)	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19141.15 0 80000 4w
L maincpu epr-19142.16 2 80000 4w
L main_data mpr-19007.11 0 400000 4w
L main_data mpr-19008.12 2 400000 4w
L main_data mpr-19005.9 800000 400000 4w
L main_data mpr-19006.10 800002 400000 4w
L main_data epr-19143.7 1000000 80000 4w
L main_data epr-19144.8 1000002 80000 4w
L copro_data mpr-19015.29 0 200000 4w
L copro_data mpr-19016.30 2 200000 4w
L polygons mpr-19009.17 0 400000 4w
L polygons mpr-19012.21 2 400000 4w
L polygons mpr-19010.18 800000 400000 4w
L polygons mpr-19013.22 800002 400000 4w
L textures mpr-19019.27 0 400000 4w
L textures mpr-19017.25 2 400000 4w
L textures mpr-19020.28 800000 400000 4w
L textures mpr-19018.26 800002 400000 4w
L audiocpu epr-19021.31 0 80000 w
L samples mpr-19022.32 0 200000 w
L samples mpr-19023.33 200000 200000 w
L samples mpr-19024.34 400000 200000 w
L samples mpr-19025.35 600000 200000 w
C main_data 1000000 1100000 100000
C main_data 1000000 1200000 100000
C main_data 1000000 1300000 100000
C main_data 1000000 1400000 100000
C main_data 1000000 1500000 100000
C main_data 1000000 1600000 100000
C main_data 1000000 1700000 100000
C main_data 1000000 1800000 100000
C main_data 1000000 1900000 100000
C main_data 1000000 1a00000 100000
C main_data 1000000 1b00000 100000
C main_data 1000000 1c00000 100000
C main_data 1000000 1d00000 100000
C main_data 1000000 1e00000 100000
C main_data 1000000 1f00000 100000
G segawski m2c ski slide
T Sega Water Ski (Japan, Revision A)	1997	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19963a.15 0 80000 4w
L maincpu epr-19964a.16 2 80000 4w
L main_data mpr-19980.11 0 400000 4w
L main_data mpr-19981.12 2 400000 4w
L main_data mpr-19982.9 800000 400000 4w
L main_data mpr-19983.10 800002 400000 4w
L main_data mpr-19984.7 1000000 400000 4w
L main_data mpr-19985.8 1000002 400000 4w
L main_data epr-19961.5 1800000 80000 4w
L main_data epr-19962.6 1800002 80000 4w
L copro_data mpr-19986.29 0 400000 4w
L copro_data mpr-19987.30 2 400000 4w
L polygons mpr-19972.17 0 400000 4w
L polygons mpr-19973.21 2 400000 4w
L polygons mpr-19974.18 800000 400000 4w
L polygons mpr-19975.22 800002 400000 4w
L polygons mpr-19976.19 1000000 400000 4w
L polygons mpr-19977.23 1000002 400000 4w
L polygons mpr-19978.20 1800000 400000 4w
L polygons mpr-19979.24 1800002 400000 4w
L textures mpr-19969.27 0 400000 4w
L textures mpr-19968.25 2 400000 4w
L textures mpr-19971.28 800000 400000 4w
L textures mpr-19970.26 800002 400000 4w
L audiocpu epr-19967.31 0 80000 w
L samples mpr-19988.32 0 400000 w
L samples mpr-19989.34 400000 400000 w
C main_data 1800000 1900000 100000
C main_data 1800000 1a00000 100000
C main_data 1800000 1b00000 100000
C main_data 1800000 1c00000 100000
C main_data 1800000 1d00000 100000
C main_data 1800000 1e00000 100000
C main_data 1800000 1f00000 100000
G sfight m2b joystick
T Sonic the Fighters (Japan)	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19001.15 0 80000 4w
L maincpu epr-19002.16 2 80000 4w
L main_data mpr-19007.11 0 400000 4w
L main_data mpr-19008.12 2 400000 4w
L main_data mpr-19005.9 800000 400000 4w
L main_data mpr-19006.10 800002 400000 4w
L main_data epr-19003.7 1000000 80000 4w
L main_data epr-19004.8 1000002 80000 4w
L copro_data mpr-19015.29 0 200000 4w
L copro_data mpr-19016.30 2 200000 4w
L polygons mpr-19009.17 0 400000 4w
L polygons mpr-19012.21 2 400000 4w
L polygons mpr-19010.18 800000 400000 4w
L polygons mpr-19013.22 800002 400000 4w
L textures mpr-19019.27 0 400000 4w
L textures mpr-19017.25 2 400000 4w
L textures mpr-19020.28 800000 400000 4w
L textures mpr-19018.26 800002 400000 4w
L audiocpu epr-19021.31 0 80000 w
L samples mpr-19022.32 0 200000 w
L samples mpr-19023.33 200000 200000 w
L samples mpr-19024.34 400000 200000 w
L samples mpr-19025.35 600000 200000 w
C main_data 1000000 1100000 100000
C main_data 1000000 1200000 100000
C main_data 1000000 1300000 100000
C main_data 1000000 1400000 100000
C main_data 1000000 1500000 100000
C main_data 1000000 1600000 100000
C main_data 1000000 1700000 100000
C main_data 1000000 1800000 100000
C main_data 1000000 1900000 100000
C main_data 1000000 1a00000 100000
C main_data 1000000 1b00000 100000
C main_data 1000000 1c00000 100000
C main_data 1000000 1d00000 100000
C main_data 1000000 1e00000 100000
C main_data 1000000 1f00000 100000
G sgt24h m2b racing steer accel brake
T Super GT 24h	1996	Jaleco
R maincpu 200000 00
R main_data 2000000 00
R polygons 800000 00
R textures 400000 00
R copro_data 800000 00
R cpu4 20000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19155.15 0 80000 4w
L maincpu epr-19156.16 2 80000 4w
L main_data mpr-19146.11 0 400000 4w
L main_data mpr-19147.12 2 400000 4w
L main_data mpr-19148.9 800000 400000 4w
L main_data mpr-19149.10 800002 400000 4w
L polygons mpr-19150.17 0 400000 4w
L polygons mpr-19151.21 2 400000 4w
L textures mpr-19153.27 0 200000 4w
L textures mpr-19152.25 2 200000 4w
L cpu4 epr-18643a.7 0 20000 w
L audiocpu epr-19157.31 0 80000 w
L samples mpr-19154.32 0 400000 w
G skisuprg m2c ski swing incline
T Sega Ski Super G	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19489.15 0 80000 4w
L maincpu epr-19490.16 2 80000 4w
L maincpu epr-19551.13 100000 80000 4w
L maincpu epr-19552.14 100002 80000 4w
L main_data mpr-19494.11 0 400000 4w
L main_data mpr-19495.12 2 400000 4w
L main_data mpr-19492.9 800000 400000 4w
L main_data mpr-19493.10 800002 400000 4w
L copro_data mpr-19502.29 0 400000 4w
L copro_data mpr-19503.30 2 400000 4w
L polygons mpr-19496.17 0 400000 4w
L polygons mpr-19497.21 2 400000 4w
L polygons mpr-19498.18 800000 400000 4w
L polygons mpr-19499.22 800002 400000 4w
L textures mpr-19501.27 0 400000 4w
L textures mpr-19500.25 2 400000 4w
L audiocpu epr-19491.31 0 80000 w
L samples mpr-19504.32 0 400000 w
L samples mpr-19505.34 400000 400000 w
G skytargt m2a flight sticky none stickx
T Sky Target	1995	Sega
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-18406.12 0 80000 4w
L maincpu epr-18407.13 2 80000 4w
L main_data mpr-18415.10 0 400000 4w
L main_data mpr-18416.11 2 400000 4w
L main_data mpr-18417.8 800000 400000 4w
L main_data mpr-18418.9 800002 400000 4w
L main_data epr-18404.6 1000000 80000 4w
L main_data epr-18405.7 1000002 80000 4w
L copro_data mpr-18420.28 0 200000 4w
L copro_data mpr-18419.29 2 200000 4w
L polygons mpr-18413.16 0 400000 4w
L polygons mpr-18409.20 2 400000 4w
L polygons mpr-18414.17 800000 400000 4w
L polygons mpr-18410.21 800002 400000 4w
L textures mpr-18411.24 2 400000 4w
L textures mpr-18412.25 0 400000 4w
L audiocpu epr-18408.30 0 80000 w
L samples mpr-18424.31 0 200000 w
L samples mpr-18423.32 200000 200000 w
L samples mpr-18422.36 400000 200000 w
L samples mpr-18421.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
C main_data 1000000 1100000 100000
C main_data 1000000 1200000 100000
C main_data 1000000 1300000 100000
C main_data 1000000 1400000 100000
C main_data 1000000 1500000 100000
C main_data 1000000 1600000 100000
C main_data 1000000 1700000 100000
C main_data 1000000 1800000 100000
C main_data 1000000 1900000 100000
C main_data 1000000 1a00000 100000
C main_data 1000000 1b00000 100000
C main_data 1000000 1c00000 100000
C main_data 1000000 1d00000 100000
C main_data 1000000 1e00000 100000
C main_data 1000000 1f00000 100000
G srallyc m2a racing steer accel brake
T Sega Rally Championship - Twin/DX (Revision C)	1995	Sega
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R drivecpu 10000 00
R polygons 2000000 00
R textures 1000000 00
R cpu4 20000 00
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-17888c.12 0 80000 4w
L maincpu epr-17889c.13 2 80000 4w
L main_data mpr-17746.10 0 200000 4w
L main_data mpr-17747.11 2 200000 4w
L main_data mpr-17744.8 400000 200000 4w
L main_data mpr-17745.9 400002 200000 4w
L main_data mpr-17884.6 800000 200000 4w
L main_data mpr-17885.7 800002 200000 4w
L copro_data mpr-17754.28 0 200000 4w
L copro_data mpr-17755.29 2 200000 4w
L drivecpu epr-17891.ic12 0 10000 p
L polygons mpr-17748.16 0 200000 4w
L polygons mpr-17750.20 2 200000 4w
L polygons mpr-17749.17 400000 200000 4w
L polygons mpr-17751.21 400002 200000 4w
L textures mpr-17753.25 0 200000 4w
L textures mpr-17752.24 2 200000 4w
L cpu4 epr-16726.bin 0 20000 p
L audiocpu epr-17890a.30 0 40000 w
L samples mpr-17756.31 0 200000 w
L samples mpr-17757.32 200000 200000 w
L samples mpr-17886.36 400000 200000 w
L samples mpr-17887.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G srallycb m2a racing steer accel brake
T Sega Rally Championship - Twin/DX (Revision B)	1995	Sega
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R drivecpu 10000 00
R polygons 2000000 00
R textures 1000000 00
R cpu4 20000 00
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-17888b.12 0 80000 4w
L maincpu epr-17889b.13 2 80000 4w
L main_data mpr-17746.10 0 200000 4w
L main_data mpr-17747.11 2 200000 4w
L main_data mpr-17744.8 400000 200000 4w
L main_data mpr-17745.9 400002 200000 4w
L main_data mpr-17884.6 800000 200000 4w
L main_data mpr-17885.7 800002 200000 4w
L copro_data mpr-17754.28 0 200000 4w
L copro_data mpr-17755.29 2 200000 4w
L drivecpu epr-17891.ic12 0 10000 p
L polygons mpr-17748.16 0 200000 4w
L polygons mpr-17750.20 2 200000 4w
L polygons mpr-17749.17 400000 200000 4w
L polygons mpr-17751.21 400002 200000 4w
L textures mpr-17753.25 0 200000 4w
L textures mpr-17752.24 2 200000 4w
L cpu4 epr-16726.bin 0 20000 p
L audiocpu epr-17890a.30 0 40000 w
L samples mpr-17756.31 0 200000 w
L samples mpr-17757.32 200000 200000 w
L samples mpr-17886.36 400000 200000 w
L samples mpr-17887.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G srallycc m2a racing steer accel brake
T Sega Rally Championship - Twin/DX (Revision A)	1995	Sega
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R drivecpu 10000 00
R polygons 2000000 00
R textures 1000000 00
R cpu4 20000 00
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-17888a.12 0 80000 4w
L maincpu epr-17889a.13 2 80000 4w
L main_data mpr-17746.10 0 200000 4w
L main_data mpr-17747.11 2 200000 4w
L main_data mpr-17744.8 400000 200000 4w
L main_data mpr-17745.9 400002 200000 4w
L main_data mpr-17884.6 800000 200000 4w
L main_data mpr-17885.7 800002 200000 4w
L copro_data mpr-17754.28 0 200000 4w
L copro_data mpr-17755.29 2 200000 4w
L drivecpu epr-17891.ic12 0 10000 p
L polygons mpr-17748.16 0 200000 4w
L polygons mpr-17750.20 2 200000 4w
L polygons mpr-17749.17 400000 200000 4w
L polygons mpr-17751.21 400002 200000 4w
L textures mpr-17753.25 0 200000 4w
L textures mpr-17752.24 2 200000 4w
L cpu4 epr-16726.bin 0 20000 p
L audiocpu epr-17890a.30 0 40000 w
L samples mpr-17756.31 0 200000 w
L samples mpr-17757.32 200000 200000 w
L samples mpr-17886.36 400000 200000 w
L samples mpr-17887.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G srallycdx m2a racing steer accel brake
T Sega Rally Championship - DX (Revision A)	1995	Sega
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R drivecpu 10000 00
R polygons 2000000 00
R textures 1000000 00
R cpu4 20000 00
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-17760a.12 0 20000 4w
L maincpu epr-17761a.13 2 20000 4w
L main_data mpr-17746.10 0 200000 4w
L main_data mpr-17747.11 2 200000 4w
L main_data mpr-17744.8 400000 200000 4w
L main_data mpr-17745.9 400002 200000 4w
L main_data epr-17764a.6 800000 200000 4w
L main_data epr-17765a.7 800002 200000 4w
L copro_data mpr-17754.28 0 200000 4w
L copro_data mpr-17755.29 2 200000 4w
L drivecpu epr-17182.ic12 0 10000 p
L polygons mpr-17748.16 0 200000 4w
L polygons mpr-17750.20 2 200000 4w
L polygons mpr-17749.17 400000 200000 4w
L polygons mpr-17751.21 400002 200000 4w
L textures mpr-17753.25 0 200000 4w
L textures mpr-17752.24 2 200000 4w
L cpu4 epr-16726.bin 0 20000 p
L audiocpu epr-17763.30 0 40000 w
L samples mpr-17756.31 0 200000 w
L samples mpr-17757.32 200000 200000 w
L samples mpr-17758.36 400000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G srallycdxa m2a racing steer accel brake
T Sega Rally Championship - DX	1995	Sega
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R drivecpu 10000 00
R polygons 2000000 00
R textures 1000000 00
R cpu4 20000 00
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-17760.12 0 20000 4w
L maincpu epr-17761.13 2 20000 4w
L main_data mpr-17746.10 0 200000 4w
L main_data mpr-17747.11 2 200000 4w
L main_data mpr-17744.8 400000 200000 4w
L main_data mpr-17745.9 400002 200000 4w
L main_data epr-17764.6 800000 100000 4w
L main_data epr-17765.7 800002 100000 4w
L copro_data mpr-17754.28 0 200000 4w
L copro_data mpr-17755.29 2 200000 4w
L drivecpu epr-17182.ic12 0 10000 p
L polygons mpr-17748.16 0 200000 4w
L polygons mpr-17750.20 2 200000 4w
L polygons mpr-17749.17 400000 200000 4w
L polygons mpr-17751.21 400002 200000 4w
L textures mpr-17753.25 0 200000 4w
L textures mpr-17752.24 2 200000 4w
L cpu4 epr-16726.bin 0 20000 p
L audiocpu epr-17763.30 0 40000 w
L samples mpr-17756.31 0 200000 w
L samples mpr-17757.32 200000 200000 w
L samples mpr-17758.36 400000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G stcc m2c racing steer accel brake
T Sega Touring Car Championship (newer)	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R audiocpu 80000 00
R dsbz80:mpegcpu 20000 00
R cpu4 20000 00
R samples 800000 00
R dsbz80:mpeg 800000 00
R drive 10000 00
L maincpu epr-19570.15 0 80000 4w
L maincpu epr-19571.16 2 80000 4w
L main_data mpr-19257.11 0 400000 4w
L main_data mpr-19258.12 2 400000 4w
L main_data epr-19270.9 800000 80000 4w
L main_data epr-19271.10 800002 80000 4w
L copro_data mpr-19255.29 0 200000 4w
L copro_data mpr-19256.30 2 200000 4w
L polygons mpr-19251.17 0 400000 4w
L polygons mpr-19252.21 2 400000 4w
L polygons epr-19266.18 800000 80000 4w
L polygons epr-19267.22 800002 80000 4w
L textures mpr-19254.27 0 200000 4w
L textures mpr-19253.25 2 200000 4w
L textures epr-19269.28 800000 80000 4w
L textures epr-19268.26 800002 80000 4w
L audiocpu epr-19274.31 0 20000 w
L dsbz80:mpegcpu epr-19275.2s 0 20000 p
L cpu4 epr-18643a.7 0 20000 w
L samples mpr-19259.32 0 400000 w
L samples mpr-19261.34 400000 400000 w
L dsbz80:mpeg mpr-19262.57s 0 200000 p
L dsbz80:mpeg mpr-19263.58s 200000 200000 p
L dsbz80:mpeg mpr-19264.59s 400000 200000 p
L dsbz80:mpeg mpr-19265.60s 600000 200000 p
L drive epr-18261.ic9 0 10000 p
C main_data 800000 900000 100000
C main_data 800000 a00000 100000
C main_data 800000 b00000 100000
C main_data 800000 c00000 100000
C main_data 800000 d00000 100000
C main_data 800000 e00000 100000
C main_data 800000 f00000 100000
C polygons 800000 900000 100000
C polygons 800000 a00000 200000
C polygons 800000 c00000 400000
C textures 0 400000 400000
C textures 800000 900000 100000
C textures 800000 a00000 100000
C textures 800000 b00000 100000
C textures 800000 c00000 100000
C textures 800000 d00000 100000
C textures 800000 e00000 100000
C textures 800000 f00000 100000
G stcca m2c racing steer accel brake
T Sega Touring Car Championship (Revision A)	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R audiocpu 80000 00
R dsbz80:mpegcpu 20000 00
R cpu4 20000 00
R samples 800000 00
R dsbz80:mpeg 800000 00
R drive 10000 00
L maincpu epr-19272a.15 0 80000 4w
L maincpu epr-19273a.16 2 80000 4w
L main_data mpr-19257.11 0 400000 4w
L main_data mpr-19258.12 2 400000 4w
L main_data epr-19270.9 800000 80000 4w
L main_data epr-19271.10 800002 80000 4w
L copro_data mpr-19255.29 0 200000 4w
L copro_data mpr-19256.30 2 200000 4w
L polygons mpr-19251.17 0 400000 4w
L polygons mpr-19252.21 2 400000 4w
L polygons epr-19266.18 800000 80000 4w
L polygons epr-19267.22 800002 80000 4w
L textures mpr-19254.27 0 200000 4w
L textures mpr-19253.25 2 200000 4w
L textures epr-19269.28 800000 80000 4w
L textures epr-19268.26 800002 80000 4w
L audiocpu epr-19274.31 0 20000 w
L dsbz80:mpegcpu epr-19275.2s 0 20000 p
L cpu4 epr-18643a.7 0 20000 w
L samples mpr-19259.32 0 400000 w
L samples mpr-19261.34 400000 400000 w
L dsbz80:mpeg mpr-19262.57s 0 200000 p
L dsbz80:mpeg mpr-19263.58s 200000 200000 p
L dsbz80:mpeg mpr-19264.59s 400000 200000 p
L dsbz80:mpeg mpr-19265.60s 600000 200000 p
L drive epr-18261.ic9 0 10000 p
C main_data 800000 900000 100000
C main_data 800000 a00000 100000
C main_data 800000 b00000 100000
C main_data 800000 c00000 100000
C main_data 800000 d00000 100000
C main_data 800000 e00000 100000
C main_data 800000 f00000 100000
C polygons 800000 900000 100000
C polygons 800000 a00000 200000
C polygons 800000 c00000 400000
C textures 0 400000 400000
C textures 800000 900000 100000
C textures 800000 a00000 100000
C textures 800000 b00000 100000
C textures 800000 c00000 100000
C textures 800000 d00000 100000
C textures 800000 e00000 100000
C textures 800000 f00000 100000
G stccb m2c racing steer accel brake
T Sega Touring Car Championship (Revision B)	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R audiocpu 80000 00
R dsbz80:mpegcpu 20000 00
R cpu4 20000 00
R samples 800000 00
R dsbz80:mpeg 800000 00
R drive 10000 00
L maincpu epr-19272b.15 0 80000 4w
L maincpu epr-19273b.16 2 80000 4w
L main_data mpr-19257.11 0 400000 4w
L main_data mpr-19258.12 2 400000 4w
L main_data epr-19270.9 800000 80000 4w
L main_data epr-19271.10 800002 80000 4w
L copro_data mpr-19255.29 0 200000 4w
L copro_data mpr-19256.30 2 200000 4w
L polygons mpr-19251.17 0 400000 4w
L polygons mpr-19252.21 2 400000 4w
L polygons epr-19266.18 800000 80000 4w
L polygons epr-19267.22 800002 80000 4w
L textures mpr-19254.27 0 200000 4w
L textures mpr-19253.25 2 200000 4w
L textures epr-19269.28 800000 80000 4w
L textures epr-19268.26 800002 80000 4w
L audiocpu epr-19274.31 0 20000 w
L dsbz80:mpegcpu epr-19275.2s 0 20000 p
L cpu4 epr-18643a.7 0 20000 w
L samples mpr-19259.32 0 400000 w
L samples mpr-19261.34 400000 400000 w
L dsbz80:mpeg mpr-19262.57s 0 200000 p
L dsbz80:mpeg mpr-19263.58s 200000 200000 p
L dsbz80:mpeg mpr-19264.59s 400000 200000 p
L dsbz80:mpeg mpr-19265.60s 600000 200000 p
L drive epr-18261.ic9 0 10000 p
C main_data 800000 900000 100000
C main_data 800000 a00000 100000
C main_data 800000 b00000 100000
C main_data 800000 c00000 100000
C main_data 800000 d00000 100000
C main_data 800000 e00000 100000
C main_data 800000 f00000 100000
C polygons 800000 900000 100000
C polygons 800000 a00000 200000
C polygons 800000 c00000 400000
C textures 0 400000 400000
C textures 800000 900000 100000
C textures 800000 a00000 100000
C textures 800000 b00000 100000
C textures 800000 c00000 100000
C textures 800000 d00000 100000
C textures 800000 e00000 100000
C textures 800000 f00000 100000
G stcco m2c racing steer accel brake
T Sega Touring Car Championship	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R audiocpu 80000 00
R dsbz80:mpegcpu 20000 00
R cpu4 20000 00
R samples 800000 00
R dsbz80:mpeg 800000 00
R drive 10000 00
L maincpu epr-19272.15 0 80000 4w
L maincpu epr-19273.16 2 80000 4w
L main_data mpr-19257.11 0 400000 4w
L main_data mpr-19258.12 2 400000 4w
L main_data epr-19270.9 800000 80000 4w
L main_data epr-19271.10 800002 80000 4w
L copro_data mpr-19255.29 0 200000 4w
L copro_data mpr-19256.30 2 200000 4w
L polygons mpr-19251.17 0 400000 4w
L polygons mpr-19252.21 2 400000 4w
L polygons epr-19266.18 800000 80000 4w
L polygons epr-19267.22 800002 80000 4w
L textures mpr-19254.27 0 200000 4w
L textures mpr-19253.25 2 200000 4w
L textures epr-19269.28 800000 80000 4w
L textures epr-19268.26 800002 80000 4w
L audiocpu epr-19274.31 0 20000 w
L dsbz80:mpegcpu epr-19275.2s 0 20000 p
L cpu4 epr-18643a.7 0 20000 w
L samples mpr-19259.32 0 400000 w
L samples mpr-19261.34 400000 400000 w
L dsbz80:mpeg mpr-19262.57s 0 200000 p
L dsbz80:mpeg mpr-19263.58s 200000 200000 p
L dsbz80:mpeg mpr-19264.59s 400000 200000 p
L dsbz80:mpeg mpr-19265.60s 600000 200000 p
L drive epr-18261.ic9 0 10000 p
C main_data 800000 900000 100000
C main_data 800000 a00000 100000
C main_data 800000 b00000 100000
C main_data 800000 c00000 100000
C main_data 800000 d00000 100000
C main_data 800000 e00000 100000
C main_data 800000 f00000 100000
C polygons 800000 900000 100000
C polygons 800000 a00000 200000
C polygons 800000 c00000 400000
C textures 0 400000 400000
C textures 800000 900000 100000
C textures 800000 a00000 100000
C textures 800000 b00000 100000
C textures 800000 c00000 100000
C textures 800000 d00000 100000
C textures 800000 e00000 100000
C textures 800000 f00000 100000
G swa m1 flight stickx sticky throttle none stick2x stick2y
T Star Wars (Sega, US)	1994	Sega
R copro_tables 40000 00
R other_data 80000 00
R other_other_data 20000 00
R 315_5571 2000 00
R 315_5572 2000 00
R maincpu 2000000 ff
